Workflow,,Name,Description,Tasks,Init,Sleep
,,manager,run system test,%Tasks,@var/init,
[]Tasks,,Name,Description,Actions,,
,,init,Initialise test,%Init,,
[]Init,Service,Action,Description,Request,,
,workflow,run,initialise system services, @system/init,,
,workflow,run,initialise datastores,@datastore/datastore,
,workflow,run, deploy app,@app,,
[]Tasks,,Name,Description,Actions,,
,,test,Run test,%Test,,
[]Test,Service,Action,Description,Request,run.workflow,run.tasks
,workflow,run,run test plan,@req/run|$run,regresion,*
[]Tasks,,Name,Description,Actions,,
,,destroy,destroy system,%Destroy,,
[]Destroy,Service,Action,Description,Request,run.workflow,run.tasks
,workflow,run,@app/stop,app,stop,
,workflow,run,destroy system services, @system/destroy,,